AL,,,,,
252,294,323,345,363,389
360,421,461,493,519,555
415,485,531,567,597,639
461,538,590,630,663,710
502,586,642,685,721,772
538,628,688,735,773,827
571,666,730,780,821,878
601,702,769,821,864,925
630,735,805,860,905,968
667,778,853,911,958,1025
716,835,915,976,1028,1099
760,887,971,1037,1091,1167
801,934,1023,1092,1149,1229
839,978,1072,1144,1204,1288
878,1024,1122,1198,1260,1348
920,1073,1176,1255,1320,1412
960,1119,1226,1308,1376,1472
997,1162,1273,1359,1430,1529
1213,1414,1549,1653,1739,1859
CT,,,,,
218,237,248,257,264,273
337,366,384,397,408,423
401,435,457,473,486,503
457,496,521,539,553,573
508,551,578,598,614,636
554,601,631,653,670,694
597,648,680,703,722,747
637,691,725,750,771,798
675,733,769,795,817,845
726,788,827,855,878,909
793,861,903,934,959,993
856,929,974,1008,1035,1072
914,992,1041,1077,1106,1145
970,1053,1104,1142,1173,1214
1028,1116,1171,1211,1244,1287
1091,1184,1242,1285,1320,1366
1151,1249,1310,1356,1392,1441
1209,1312,1376,1423,1461,1513
1555,1688,1770,1831,1880,1946
ID,,,,,
379,455,507,548,582,630
537,643,716,774,822,890
615,737,821,887,942,1020
682,817,909,982,1043,1129
740,886,986,1065,1131,1225
792,948,1055,1139,1210,1310
839,1004,1118,1207,1282,1387
883,1056,1176,1269,1348,1459
923,1105,1229,1327,1409,1525
977,1169,1300,1404,1490,1613
1046,1251,1391,1502,1594,1725
1109,1326,1475,1592,1690,1828
1167,1395,1551,1674,1777,1923
1221,1459,1623,1751,1859,2011
1277,1526,1697,1831,1943,2102
1336,1596,1775,1916,2033,2199
1391,1662,1848,1995,2117,2290
1444,1725,1918,2069,2196,2376
1749,2088,2320,2503,2656,2872
KY,,,,,
251,274,288,298,307,318
395,430,453,470,483,502
472,515,542,562,578,601
539,589,620,643,662,687
600,655,690,716,737,765
656,716,754,782,805,836
707,772,814,844,869,902
755,825,869,902,928,964
801,875,922,957,985,1023
862,942,993,1030,1060,1101
942,1030,1085,1126,1159,1204
1018,1112,1172,1217,1252,1301
1087,1189,1253,1300,1339,1391
1154,1262,1330,1380,1421,1476
1223,1338,1410,1464,1507,1566
1298,1420,1497,1554,1600,1662
1369,1498,1579,1639,1688,1754
1438,1572,1658,1721,1772,1841
1847,2022,2132,2214,2280,2369
MI,,,,,
253,287,309,326,339,359
374,424,457,482,502,531
436,495,533,562,586,619
489,555,598,631,658,695
537,609,656,692,721,762
579,657,708,747,778,822
618,701,755,797,831,878
654,742,800,843,879,929
688,780,841,887,925,977
733,831,896,945,985,1041
791,897,967,1020,1064,1124
845,958,1033,1090,1136,1200
895,1015,1093,1154,1203,1271
941,1068,1150,1214,1266,1337
990,1123,1210,1276,1331,1406
1042,1181,1273,1343,1400,1480
1090,1237,1333,1406,1466,1549
1137,1289,1389,1466,1528,1615
